id,userId,submittedAt,assignmentId
cmfuisbp3001bizy88oa7w0ia,cmfuisb7v0008izy81r3odl5k,2025-09-21 16:12:11.795,cmfuits650011izy8r37mcxkv
cmfuisbp3001cizy81nzaxk06,cmfuisb7t0004izy8g3wkgbh6,,cmfuits650011izy8r37mcxkv
cmfuisbp3001eizy8evmtjzn4,cmfuisb7v0008izy81r3odl5k,,cmfuits65000zizy88l9kcswf
cmfuisbp3001gizy8yvekyx1f,cmfuisb7t0004izy8g3wkgbh6,,cmfuits65000zizy88l9kcswf
cmfuisbp3001jizy8rhvfxczu,cmfuisb7t0004izy8g3wkgbh6,2025-09-21 19:41:51.018,cmfuits650014izy8dvxqze20
cmfuisbp3001mizy8yoksttgn,cmfuisb7v0008izy81r3odl5k,2025-09-21 16:05:31.754,cmfuits650018izy8y09795mt
cmfuisbp3001oizy8mzpbxmbr,cmfuisb7v0008izy81r3odl5k,2025-09-21 16:39:47.927,cmfuits650014izy8dvxqze20
cmfuisbp3001pizy8oh07pqxg,cmfuisb7t0004izy8g3wkgbh6,,cmfuits650012izy8tem6mkps
cmfuisbp3001qizy80uvs1p2a,cmfuisb7v0008izy81r3odl5k,2025-09-21 22:06:58.218,cmfuits650012izy8tem6mkps
cmfuisbp3001sizy8t2gs13pv,cmfuisb7t0004izy8g3wkgbh6,2025-09-21 10:59:46.04,cmfuits650018izy8y09795mt
cmfuisbvt001uizy87nhjhq8k,cmfuisb7v0008izy81r3odl5k,2025-09-21 03:52:51.447,cmfuits650017izy8uxs3b15i
cmfuisbw1001wizy8let4zhn6,cmfuisb7t0004izy8g3wkgbh6,,cmfuits650017izy8uxs3b15i
cmfuj4vxl001aiz7fwivva63c,cmfuisb7v0008izy81r3odl5k,2025-09-21 18:37:59.246,cmfuj4vlx000ziz7fctrux64e
cmfuj4vxl001ciz7ftyorp8tz,cmfuj4v260002iz7fud84hwww,2025-09-21 10:08:19.379,cmfuj4vlx000ziz7fctrux64e
cmfuj4vxl001eiz7fpaoa2b5g,cmfuisb7t0004izy8g3wkgbh6,2025-09-21 18:59:41.174,cmfuj4vlx000ziz7fctrux64e
cmfuj4vxl001hiz7f8wtksgtv,cmfuj4v2g0005iz7farnivnxz,,cmfuj4vlx000ziz7fctrux64e
cmfuj4vxl001iiz7fo5zl84z3,cmfuj4v390009iz7fpooywk8b,,cmfuj4vlx000ziz7fctrux64e
cmfuj4vxl001niz7fkntf7tr9,cmfuj4v380008iz7fhlhuk0qs,2025-09-21 07:51:03.231,cmfuj4vlx0010iz7fg7nrhzop
cmfuj4vxl001oiz7f55jva8n6,cmfuj4v2e0003iz7fnsp6a56v,,cmfuj4vlx0010iz7fg7nrhzop
cmfuj4vxl001piz7f6o43zqvl,cmfuj4v390009iz7fpooywk8b,2025-09-21 20:10:08.615,cmfuj4vlx0010iz7fg7nrhzop
cmfuj4vxl001qiz7fq5tudzyr,cmfuisb7t0004izy8g3wkgbh6,,cmfuj4vlx0010iz7fg7nrhzop
cmfuj4vxl001siz7ffjs8a4b9,cmfuisb7v0008izy81r3odl5k,2025-09-21 06:38:57.281,cmfuj4vlx0012iz7f4qjg896h
cmfuj4w1b001uiz7fg3uy1dkb,cmfuj4v380008iz7fhlhuk0qs,2025-09-21 16:12:40.835,cmfuj4vlx0014iz7f32mpfqq4
cmfuj4w1m001wiz7f91bpmc5b,cmfuj4v2e0003iz7fnsp6a56v,2025-09-21 14:17:08.233,cmfuj4vlx0014iz7f32mpfqq4
cmfuj4w1m001yiz7f377mw3pt,cmfuj4v260002iz7fud84hwww,2025-09-21 23:26:09.116,cmfuj4vlx0014iz7f32mpfqq4
cmfuj4w1m0020iz7f8blafa1t,cmfuj4v2g0005iz7farnivnxz,,cmfuj4vlx0014iz7f32mpfqq4
cmfuj4w1m0022iz7fslow8ap1,cmfuisb7v0008izy81r3odl5k,,cmfuj4vlx0018iz7fc5o4wjw5
cmfuj4w1n0024iz7fia9noc42,cmfuisb7t0004izy8g3wkgbh6,2025-09-21 15:27:57.775,cmfuj4vlx0012iz7f4qjg896h
cmfuj4w220026iz7fpqgdbanp,cmfuisb7t0004izy8g3wkgbh6,,cmfuj4vlx0018iz7fc5o4wjw5
cmfuj4w230028iz7fm6tq4ezb,cmfuj4v2e0003iz7fnsp6a56v,,cmfuj4vlx000ziz7fctrux64e
cmfuj4w2a002aiz7ffmtk7rdt,cmfuj4v390009iz7fpooywk8b,,cmfuj4vlx0014iz7f32mpfqq4
cmfuj4w2l002ciz7fu215lgb9,cmfuisb7t0004izy8g3wkgbh6,2025-09-21 05:40:50.114,cmfuj4vlx0014iz7f32mpfqq4
cmfuj4w4h002eiz7fz9s6025r,cmfuj4v260002iz7fud84hwww,,cmfuj4vlx0012iz7f4qjg896h
cmfuj4w5f002giz7fljigy3um,cmfuj4v260002iz7fud84hwww,,cmfuj4vlx0018iz7fc5o4wjw5
cmfuj4w5i002iiz7fcfc4ay2z,cmfuj4v390009iz7fpooywk8b,,cmfuj4vlx0012iz7f4qjg896h
cmfuj4w5k002kiz7f0afwrcn9,cmfuj4v380008iz7fhlhuk0qs,,cmfuj4vlx000ziz7fctrux64e
cmfuj4w5k002miz7frilb6yli,cmfuisb7v0008izy81r3odl5k,,cmfuj4vlx0014iz7f32mpfqq4
cmfuj4w5n002oiz7fva2s5isj,cmfuj4v2e0003iz7fnsp6a56v,,cmfuj4vlx0018iz7fc5o4wjw5
cmfuj4w5s002qiz7f0n0g4acn,cmfuj4v2g0005iz7farnivnxz,,cmfuj4vlx0012iz7f4qjg896h
cmfuj4w5s002siz7fac5n3y12,cmfuj4v2e0003iz7fnsp6a56v,,cmfuj4vlx0012iz7f4qjg896h
cmfuj4w5x002uiz7fy8ynsaab,cmfuj4v260002iz7fud84hwww,,cmfuj4vlx0017iz7ff6j52x6h
cmfuj4w5x002wiz7f00u5shxi,cmfuj4v2g0005iz7farnivnxz,2025-09-21 04:49:33.755,cmfuj4vlx0018iz7fc5o4wjw5
cmfuj4w5y002yiz7fc5il46y7,cmfuj4v380008iz7fhlhuk0qs,,cmfuj4vlx0018iz7fc5o4wjw5
cmfuj4w620030iz7fv5is8uqe,cmfuj4v260002iz7fud84hwww,,cmfuj4vlx0010iz7fg7nrhzop
cmfuj4w660032iz7flkidqpao,cmfuisb7v0008izy81r3odl5k,2025-09-21 23:17:21.123,cmfuj4vlx0017iz7ff6j52x6h
cmfuj4w6i0035iz7fsvht8o0e,cmfuj4v390009iz7fpooywk8b,2025-09-21 09:12:06.355,cmfuj4vlx0017iz7ff6j52x6h
cmfuj4w6i0036iz7f3c8ztrx1,cmfuj4v380008iz7fhlhuk0qs,2025-09-21 03:22:56.892,cmfuj4vlx0012iz7f4qjg896h
cmfuj4w7g0038iz7f55mub6e2,cmfuj4v380008iz7fhlhuk0qs,,cmfuj4vlx0017iz7ff6j52x6h
cmfuj4w8p003aiz7fadr3zu4z,cmfuj4v2e0003iz7fnsp6a56v,2025-09-21 12:48:24.003,cmfuj4vlx0017iz7ff6j52x6h
cmfuj4w9w003ciz7f7b5a62jo,cmfuj4v240001iz7fabhpz8y4,2025-09-22 01:11:37.375,cmfuj4vlx0017iz7ff6j52x6h
cmfuj4wae003eiz7fltn25ums,cmfuj4v2g0005iz7farnivnxz,,cmfuj4vlx0017iz7ff6j52x6h
cmfuj4waf003giz7f0g3i4zfx,cmfuj4v2g0005iz7farnivnxz,2025-09-21 09:30:27.492,cmfuj4vlx0010iz7fg7nrhzop
cmfuj4wah003iiz7f4fwiimn8,cmfuj4v240001iz7fabhpz8y4,2025-09-22 01:28:05.884,cmfuj4vlx0010iz7fg7nrhzop
cmfuj4wan003kiz7fo7bybhqs,cmfuj4v240001iz7fabhpz8y4,2025-09-21 09:22:38.093,cmfuj4vlx0014iz7f32mpfqq4
cmfuj4was003niz7fd9xh1btp,cmfuj4v240001iz7fabhpz8y4,2025-09-21 23:29:57.753,cmfuj4vlx0012iz7f4qjg896h
cmfuj4was003oiz7fgbcvrjt6,cmfuisb7t0004izy8g3wkgbh6,,cmfuj4vlx0017iz7ff6j52x6h
cmfuj4wb3003qiz7fo9enn8pf,cmfuj4v240001iz7fabhpz8y4,,cmfuj4vlx0018iz7fc5o4wjw5
cmfuj4wbi003siz7f06pevpoo,cmfuisb7v0008izy81r3odl5k,,cmfuj4vlx0010iz7fg7nrhzop
cmfuj4wbs003uiz7fp081ryce,cmfuj4v390009iz7fpooywk8b,,cmfuj4vlx0018iz7fc5o4wjw5
cmfuj4wc8003wiz7fnv6wxcrw,cmfuj4v240001iz7fabhpz8y4,,cmfuj4vlx000ziz7fctrux64e